ISOURCE_CD,ISOURCE_GRP,
ACT,Search - ACT,
ACT 2013 Arch,Search - ACT,
ACT 2013 Helping,Search - ACT,
ACT 2013 Humanities,Search - ACT,
ACT 2013 MGPC,Search - ACT,
ACT 2013 Social Sciences,Search - ACT,
ACT 2013 STEM,Search - ACT,
ACT 2013 Undecided,Search - ACT,
ACT 2013 VPD,Search - ACT,
ACT 2013 VPM,Search - ACT,
ACT 2013 VPR,Search - ACT,
ACT E1,Search Response,
ACT Search,Search - ACT,
ACT Test Score,Score Sender - ACT,
AP,Score Sender - AP,
AP Score Sender ,Score Sender - AP,
AP Search ,Search - AP,
Application,Application,
ArchLAInfo,Field Domestic,
ASP,Campus Event,
ASP 2014,Campus Event,
ASP_OC,Field Domestic,
ASPsat,Campus Event,
ASPsat 2014,Campus Event,
BigTechTent13,College Event,
Briney,Field Visit,
CA Prospect,Application Starter,
CA Suspect,Application Starter,
CADCD,Fair,
CADCDB,Fair,
CA Transfer ,Application Starter,
CAMP,Camp College,
Campus Event,Campus Event,
CAPPEX,Cappex,
Cappex,Cappex,
Cappex GL,Cappex,
Carnegie PCU,Carnegie PCU,
Carnegie PCU 2013,Carnegie PCU,
CarnegieD CX PCU,Carnegie PCU,
CarnEmailResp,Search Response,
College Event,College Event,
College Fair ,College Fair ,
CollegeWeekLive,CollegeWeek Live,
CWL,CollegeWeek Live,
CWL 2013,CollegeWeek Live,
Dom ,Other,
EC Visit,College Event,
EducationUSA,Form Inquiry,
eField Visit,Field Visit,
Email,Email Inquiry,
Euro2013,Web Inquiry,
euro2013,Web Inquiry,
Event,Event,
Event Registration,Event,
Exactvet,Other,
External Referral ,External Referral ,
Fair ,Fair ,
Fair International ,Fair International ,
Fall Reception,Campus Event,
Field Domestic,Field Domestic,
Field International ,Field International ,
Field Visit ,Field Visit ,
Field Visit International ,Field Visit International ,
FR1 2013,Campus Event,
FR101413,Campus Event,
FR102513,Campus Event,
FR111113,Campus Event,
FR2 2013,Campus Event,
FR3 2013,Campus Event,
FriTransferInfoSess,Campus Event,
GRWIF,Web Inquiry,
GTS,Campus Event,
GTS GTS,Campus Event,
HD-Web,Web Inquiry,
Hillel Visit ,Campus Event,
Hobsons,Hobsons,
Hoilding,Holding,
Holding,Holding,
IECHE,Field International,
IMP MicrowIF,Digital Adv Response,
IMP Microwif,Digital Adv Response,
IMP PURLWIF,Search Response,
InfoSess,Field Domestic,
InfoSess San Juan,Field Domestic,
InfoSessSat,Campus Event,
InfoSessWkdy,Campus Event,
Int,Web Inquiry,
IntCampus,Campus Event,
IntField,Field Domestic,
IntLA,Field Domestic,
IntLAinfo,Field Domestic,
ITGIRLS,College Event,
ITHD,Raiseme,
JrCD,Campus Event,
JrCD 2013,Campus Event,
JrCD 2014,Campus Event,
Lubin House Event,Field Domestic,
Mail,Mail,
MajoringInMusic,MajoringInMusic,
MG virtual event,Virtual Event,
MyCollegeGuide,MyCollegeGuide,
MyMajors,MyMajors,
Native Outreach Day,Campus Event,
NRCCUA,Search - NRCCUA,
Open House,Campus Event,
Other,Other,
Phone,Phone Inquiry,
Posse Access ,Posse,
Profile ,Inquiry Update,
PSAT,Search - PSAT,
PSAT 2013 AR,Search - PSAT,
PSAT 2013 DP Max,Search - PSAT,
PSAT 2013 E1,Search Response,
PSAT 2013 Helping,Search - PSAT,
PSAT 2013 MG,Search - PSAT,
PSAT 2013 PC Female,Search - PSAT,
PSAT 2013 PC Male,Search - PSAT,
PSAT 2013 PCtoVPC,Search - PSAT,
PSAT 2013 STEM,Search - PSAT,
PSAT 2013 Undecided,Search - PSAT,
PSAT 2013 VPD Female,Search - PSAT,
PSAT 2013 VPD Male,Search - PSAT,
PSAT 2013 VPM,Search - PSAT,
PSAT 2013 VPR,Search - PSAT,
PSAT Search,Search - PSAT,
Raiseme,Raiseme,
RNL ACT,Search - ACT,
RNL PSAT,Search - PSAT,
RNL Search Response,Search Response,
RWBWIF,Web Inquiry,
SAT,Search - SAT,
SAT 2013 Arch,Search - SAT,
SAT 2013 DP,Search - SAT,
SAT 2013 Helping,Search - SAT,
SAT 2013 Humanities,Search - SAT,
SAT 2013 MG,Search - SAT,
SAT 2013 MGPC Dual,Search - SAT,
SAT 2013 Social Sciences,Search - SAT,
SAT 2013 STEM,Search - SAT,
SAT 2013 Undecided,Search - SAT,
SAT 2013 VPD,Search - SAT,
SAT 2013 VPM,Search - SAT,
SAT 2013 VPR,Search - SAT,
SAT E1,Search Response,
SAT Search,Search - SAT,
SAT Test Score,Score Sender - SAT,
Search Response ,Search Response ,
searchemail,Search Response,
SMCD,Campus Event,
SMCD 2013,Campus Event,
SMCD2 2013,Campus Event,
SMCD3 2013,Campus Event,
SMCD4 2013,Campus Event,
Special Groups Visit,Campus Event,
SPRC,Campus Event,
SPRC 2014,Campus Event,
SSS (PSAT),Search - PSAT,
SSS (SAT),Search - SAT,
StudentTorget,Web Inquiry,
Summer Sat,Campus Event,
SummerCD,Campus Event,
SummerSat,Campus Event,
SUPA ,SUPA,
Syracuse School District ,Other,
SyracuseSat,Campus Event,
SyrSat1 2013,Campus Event,
SyrSat101213,Campus Event,
SyrSat110913,Campus Event,
SyrSat2 2013,Campus Event,
Telephone Request,Phone Inquiry,
TF13,Search Response,
TOEFL,Search - TOEFL,
TOEFL 2013,Search - TOEFL,
TOEFL Search,Search - TOEFL,
TOEFL Test Score,Score Sender - TOEFL,
TourSat,Campus Event,
TourWkdy,Campus Event,
U100I,Campus Event,
UACN,Fair,
UAREPI,Field Domestic,
UASCAL,Field Domestic,
UASCAO,Field Domestic,
UASCAS,Field Domestic,
UASCF,Fair International,
UASCOD,Field Domestic,
UASCTH,Field Domestic,
UASCTN,Field Domestic,
UASCTS,Field Domestic,
UASFLB,Field Domestic,
UASFLF,Field Domestic,
UASFLT,Field Domestic,
UASGAA,Field Domestic,
UASILC,Field Domestic,
UASILD,Field Domestic,
UASLH1,Field Domestic,
UASLH2,Field Domestic,
UASLH3,Field Domestic,
UASLH4,Field Domestic,
UASLH5,Field Domestic,
UASLH6,Field Domestic,
UASLH7,Field Domestic,
UASMAB,Field Domestic,
UASMAD,Field Domestic,
UASMAN,Field Domestic,
UASMAQ,Field Domestic,
UASMAR,Field Domestic,
UASMDA,Field Domestic,
UASMDE,Field Domestic,
UASMIT,Field Domestic,
UASNCC,Field Domestic,
UASNCR,Field Domestic,
UASNHN,Field Domestic,
UASNJB,Field Domestic,
UASNJP,Field Domestic,
UASNJR,Field Domestic,
UASNJS,Field Domestic,
UASNYL,Field Domestic,
UASNYT,Field Domestic,
UASNYU,Field Domestic,
UASOHC,Field Domestic,
UASPAB,Field Domestic,
UASPAD,Field Domestic,
UASPRS,Field Domestic,
UASSCC,Field Domestic,
UASSCO,Field Domestic,
UASSV,Field Visit International,
UASTXD,Field Domestic,
UASTXH,Field Domestic,
UASWAS,Field Domestic,
UCAPSC,Fair International,
UCAPSO,Fair International,
UCAPST,Fair International,
UCDCD,Campus Event,
UCDGS,Campus Event,
UCDNO,Campus Event,
UCDSP,Campus Event,
UCDVD,Campus Event,
UCIF,Campus Event,
UCISU,Campus Event,
UCMPCO,College Event,
UCNALR,Field Domestic,
UCNSPR,Field Domestic,
UCTASI,Fair International,
UCTF,Fair International,
UCTIND,Fair International,
UCTOCF,Fair International,
UCTOSV,Field Visit International,
UCTSFC,Fair,
UCVACE,Fair International,
UCVF,Campus Event,
UCVFW,Campus Event,
UCVS,Campus Event,
UCVSW,Campus Event,
UCVU,Campus Event,
UCVUW,Campus Event,
UDNCA6,Fair,
UDNCP6,Fair,
UDNCPO,Fair,
UDNCPT,Fair,
UDNFOD,Fair,
UDNPFF,Fair,
UDNPFG,Fair,
UDNPFS,Fair,
UDNPFW,Fair,
UDNS6N,Fair,
UDNTAF,Fair,
UDNTAS,Fair,
UDNTFC,Fair,
UDNTFO,Fair,
UECDEF,Fair,
UECFRC,Fair,
UECOHA,College Event,
UECWEE,Fair,
UEFLD,Fair,
UEML,Email Inquiry,
UEPCAL,Field Domestic,
UEPGAA,Field Domestic,
UEUCF,Fair International,
UEUEV,Field Visit International,
UEULND,Field Visit International,
UEULND UEULND,Field Visit International,
UEUSV,Field Visit International,
UFANLO,Fair,
UFCI,Campus Event,
UFDASC,Fair,
UFDNYB,Fair,
UFDRCS,Field Visit,
UFDRFR,Fair,
UFDWSC,Fair,
UFFP,Fair,
UFHC,Field Domestic,
UFHTU,Other,
UFHV,Field Visit,
UFIALB,Field Domestic,
UFIAZP,Field Domestic,
UFIAZT,Field Domestic,
UFICAA,Field Domestic,
UFICAH,Field Domestic,
UFICAS,Field Domestic,
UFICOB,Field Domestic,
UFICOC,Field Domestic,
UFICOD,Field Domestic,
UFICSA,Field Domestic,
UFICSD,Field Domestic,
UFICSF,Field Domestic,
UFICTF,Field Domestic,
UFICTH,Field Domestic,
UFICTN,Field Domestic,
UFICTS,Field Domestic,
UFIDBA,Field Domestic,
UFIDDT,Field Domestic,
UFIDPH,Field Domestic,
UFIEMA,Field Domestic,
UFIFLB,Field Domestic,
UFIFLF,Field Domestic,
UFIFLJ,Field Domestic,
UFIFLM,Field Domestic,
UFIFLN,Field Domestic,
UFIFLP,Field Domestic,
UFIFLT,Field Domestic,
UFIGAA,Field Domestic,
UFIHIH,Field Domestic,
UFIHS,Field Domestic,
UFIHSS,Field Visit,
UFIILA,Field Domestic,
UFIILH,Field Domestic,
UFIILN,Field Domestic,
UFIILS,Field Domestic,
UFIINI,Field Domestic,
UFIKSK,Field Domestic,
UFIKSW,Field Domestic,
UFILAB,Field Domestic,
UFILH,Field Domestic,
UFILUH,Field Domestic,
UFIMAS,Field Domestic,
UFIMAW,Field Domestic,
UFIMBB,Field Domestic,
UFIMBC,Field Domestic,
UFIMBN,Field Domestic,
UFIMBS,Field Domestic,
UFIMDB,Field Domestic,
UFIMDG,Field Domestic,
UFIMDT,Field Domestic,
UFIMEP,Field Domestic,
UFIMID,Field Domestic,
UFIMNM,Field Domestic,
UFINAF,Fair,
UFINCC,Field Domestic,
UFINCR,Field Domestic,
UFINEO,Field Domestic,
UFINHM,Field Domestic,
UFINJM,Field Domestic,
UFINJN,Field Domestic,
UFINJP,Field Domestic,
UFINMA,Field Domestic,
UFINVL,Field Domestic,
UFINYB,Field Domestic,
UFINYC,Field Domestic,
UFINYT,Field Domestic,
UFIOCL,Field Domestic,
UFIOHC,Field Domestic,
UFIOKO,Field Domestic,
UFIORP,Field Domestic,
UFIPHS,Field Domestic,
UFIPPH,Field Domestic,
UFIPPI,Field Domestic,
UFIPPN,Field Domestic,
UFIPPW,Field Domestic,
UFIPRS,Field Domestic,
UFIRIP,Field Domestic,
UFISAS,Field Domestic,
UFISCC,Field Domestic,
UFISDR,Field Domestic,
UFITNC,Field Domestic,
UFITNN,Field Domestic,
UFITXA,Field Domestic,
UFITXD,Field Domestic,
UFITXH,Field Domestic,
UFITXS,Field Domestic,
UFIUTS,Field Domestic,
UFIVAF,Field Domestic,
UFIVAR,Field Domestic,
UFIVTB,Field Domestic,
UFIWAD,Field Domestic,
UFIWAS,Field Domestic,
UFIWDC,Field Domestic,
UFIWGB,Field Domestic,
UFIWIM,Field Domestic,
UFPVAG,Fair,
UFPVBM,Fair,
UFPVCI,Fair,
UFPVCO,Fair,
UFPVDC,Fair,
UFPVDT,Fair,
UFPVFF,Fair,
UFPVHT,Fair,
UFPVIM,Fair,
UFPVLC,Fair,
UFPVLN,Fair,
UFPVMM,Fair,
UFPVNL,Fair,
UFPVNN,Fair,
UFPVPP,Fair,
UFPVPP?,Fair,
UFPVSC,Fair,
UFPVSD,Fair,
UFPVSW,Fair,
UFPVTF,Fair,
UFPVWD,Fair,
UFSALC,Fair,
UFSANY,Fair,
UFSASL,Fair,
UFSCCA,Fair International,
UFSCCT,Fair,
UFSCSF,Fair,
UFSCTC,Fair,
UFSCTD,Fair,
UFSCTF,Fair,
UFSCTH,Fair,
UFSCTK,Fair,
UFSCTO,Fair,
UFSCTP,Fair,
UFSCTR,Fair,
UFSCTS,Fair,
UFSCTT,Fair,
UFSDAT,Fair,
UFSDCF,Fair,
UFSHCH,Fair,
UFSHDA,Fair,
UFSHDE,Fair,
UFSHFA,Fair,
UFSHHO,Fair,
UFSHLA,Fair,
UFSHNJ,Fair,
UFSHNY,Fair,
UFSHOC,Fair,
UFSIBO,Fair,
UFSIDC,Fair,
UFSILC,Fair,
UFSIMD,Fair,
UFSINJ,Fair,
UFSIPA,Fair,
UFSIPB,Fair,
UFSIRI,Fair,
UFSISC,Fair,
UFSIVA,Fair,
UFSJKC,Fair,
UFSLIR,Fair,
UFSMAA,Fair,
UFSMAC,Fair,
UFSMIA,Fair,
UFSMOS,Fair,
UFSMY,Fair,
UFSNAF,Fair,
UFSNAT,Fair,
UFSNAU,Fair,
UFSNBO,Fair,
UFSNBU,Fair,
UFSNCH,Fair,
ufsnch,Fair,
ufsnch ufsnch,Fair,
UFSNCL,Fair,
UFSNCO,Fair,
UFSNDA,Fair,
UFSNDT,Fair,
UFSNHA,Fair,
UFSNHE,Fair,
UFSNHL,Fair,
UFSNHO,Fair,
UFSNHP,Fair,
UFSNHU,Fair,
UFSNIE,Fair,
UFSNJB,Fair,
UFSNJL,Fair,
UFSNJT,Fair,
UFSNLA,Fair,
UFSNMC,Fair,
UFSNME,Fair,
UFSNMI,Fair,
UFSNNA,Fair,
UFSNNE,Fair,
UFSNNJ,Fair,
UFSNNY,Fair,
UFSNOC,Fair,
UFSNPG,Fair,
UFSNPI,Fair,
UFSNPR,Fair,
UFSNRA,Fair,
UFSNRO,Fair,
ufsnro,Fair,
UFSNSA,Fair,
UFSNSD,Fair,
UFSNSP,Fair,
UFSNSY,Fair,
UFSNTA,Fair,
UFSNVN,Fair,
UFSNWM,Fair,
UFSPAM,Fair,
UFSPAS,Fair,
UFSPML,Fair,
UFSRDE,Fair,
UFSRIG,Fair,
UFSSBO,Fair,
UFSSCH,Fair,
UFSSDU,Fair,
UFSSFN,Fair,
UFSSNJ,Fair,
UFSSNY,Fair,
UFSSPH,Fair,
UFSTLG ,Fair,
UFSVT,Fair,
UFSWAC,Fair,
UFSWCS,Fair,
UFSWEB,Fair,
UFSWLV,Fair,
UFSWMA,Fair,
UFSWNB,Fair,
UFSWSA,Fair,
UFSWSC,Fair,
UFSWSF,Fair,
UFSWSM,Fair,
UFSWSO,Fair,
UFSWST,Fair,
UFSYPB,Fair,
UFTBOP,Fair,
UFTBOS,Fair,
UFTCHS,Fair,
UFTF,Fair,
UFTFAF,Fair,
UFTFAH,Fair,
UFTFAI,Fair,
UFTFAL,Fair,
UFTFAN,Fair,
UFTFAS,Fair,
UFTFAT,Fair,
UFTFBC,Fair,
UFTFBL,Fair,
UFTFBP,Fair,
UFTFCA,Fair,
UFTFCC,Fair,
UFTFCH,Fair,
UFTFCN,Fair,
UFTFCO,Fair,
UFTFCS,Fair,
UFTFDA,Fair,
UFTFDF,Fair,
UFTFDL,Fair,
UFTFEP,Fair,
UFTFFC,Fair,
UFTFFL,Fair,
UFTFGA,Fair,
UFTFHC,Fair,
UFTFHP,Fair,
UFTFHU,Fair,
UFTFHV,Fair,
UFTFKN,Fair,
UFTFLA,Fair,
UFTFLC,Fair,
UFTFLV,Fair,
UFTFMF,Fair,
UFTFMI,Fair,
UFTFMN,Fair,
UFTFMS,Fair,
UFTFNC,Fair,
UFTFNM,Fair,
UFTFNO,Fair,
uftfno,Fair,
UFTFNV,Fair,
UFTFOR,Fair,
UFTFPB,Fair,
UFTFPE,Fair,
UFTFPH,Fair,
UFTFPI,Fair,
UFTFPN,Fair,
UFTFPS,Fair,
UFTFPT,Fair,
UFTFPX,Fair,
UFTFRG,Fair,
UFTFSA,Fair,
UFTFSC,Fair,
UFTFSE,Fair,
UFTFSN,Fair,
UFTFSP,Fair,
UFTFSR,Fair,
UFTFTA,Fair,
UFTFTO,Fair,
UFTFUC,Fair,
UFTLVC,Fair,
UFTTAA,Fair,
UFTTAT,Fair,
UFTTBC,Fair,
UFTTBH,Fair,
UFTTCC,Fair,
UFTTCR,Fair,
UFTTDC,Fair,
UFTTEC,Fair,
UFTTFL,Fair,
UFTTGA,Fair,
UFTTGC,Fair,
UFTTHC,Fair,
UFTTHV,Fair,
UFTTJF,Fair,
UFTTJT,Fair,
UFTTMC,Fair,
UFTTMD,Fair,
UFTTMF,Fair,
UFTTMV,Fair,
UFTTNL,Fair,
UFTTNN,Fair,
UFTTNW,Fair,
UFTTOC,Fair,
UFTTOT,Fair,
UFTVIM,Fair,
UFVH,Field Visit,
UHFCTS,Fair,
UHFGAT,Fair,
UHFICW,Fair,
UHFMBO,Fair,
UHFMDM,Fair,
UHFPPH,Fair,
UHFV,Field Visit,
UHFWMI,Fair,
UHOLD,Holding,
uhslva,Field Visit,
UHSNA,Field Visit,
uhsv,Field Domestic,
UHSVF,Field Visit,
UHSVLS,Field Visit,
UHSVS,Field Visit,
UIFICO,Field International,
UIFICT,Field International,
UIFIEL,Field International,
UIFIEU,Field International,
UIFIME,Field International,
UIFISZ,Field International,
UISGOA,College Event,
UISWAS,Fair,
ULACF,Fair International,
ULASV,Field Visit International,
ULCFS,Letter Inquiry,
ULET,Letter Inquiry,
ULFAL1,Field Domestic,
ULFAL2,Field Domestic,
ULFAL3,Field Domestic,
ULFFP,Fair,
ulffp,Fair,
ulffp ulffp,Fair,
ULFPP,Fair,
ULHAVF,Field Visit,
ULHFP,Other,
ULHSFV,Field Visit,
ULHSI,Field Domestic,
ULHSSI,Field Domestic,
ULHSVF,Field Visit,
ULSFP,Fair,
ULSFP ULSFP,Fair,
ULTAS,Fair International,
ULTIND,Fair International,
ULTLA,Fair International,
ULTME,Fair International,
ULUB,Phone Inquiry,
ULUINS,Field Domestic,
ULUINT,Field Domestic,
ULVF,Field Domestic,
ULVS,Field Domestic,
ULVU,Field Domestic,
UMECF,Fair International,
UMESV,Field Visit International,
UMISC,Other,
UMXCF,Fair International,
UNAALB,Fair,
UNAAZP,Fair,
UNACAA,Fair,
UNACAS,Fair,
UNACOD,Fair,
UNACSF,Fair,
UNADEC,Fair,
UNAFLF,Fair,
UNAFLJ,Fair,
UNAILC,Fair,
UNAINI,Fair,
UNALAB,Fair,
UNALAN,Fair,
UNAMDB,Fair,
UNAMEC,Fair,
UNAMNM,Fair,
UNANAV,Fair,
UNANCR,Fair,
UNANYL,Fair,
UNAOHC,Fair,
UNAORP,Fair,
UNAPAP,Fair,
UNAWAS,Fair,
UNAWDC,Fair,
UNAWIM,Fair,
UNCFCT,Fair International,
UNCFCV,Fair International,
UNCFSP,Fair,
UNEBMP,Fair,
UNENES,Fair,
UNESCF,Fair,
UNESNH,Fair,
UNEUMA,Fair,
UNEUMG,Fair,
UNEUMO,Fair,
UNEUND,Fair,
UNEUVT,Fair,
UNEWMG,Fair,
UNEWNE,Fair,
UOCCT,Other,
UOICF,Fair International,
UOIS,Virtual Event,
UOIF,Virtual Event,
UOISC,Field Visit International,
UOIU,Virtual Event,
UPCPN,Event,
UPGAS,Other,
UPRO,Other,
URAOP,Campus Event,
USACN,Fair,
USAYES,Fair,
USCDA,Campus Event,
USCI,Campus Event,
USCN,Fair,
USCN USCN,Fair,
USFHVLA,Field Visit,
USFNRC,Fair,
USFNRC USFNRC,Fair,
USGP,Other,
USGSTM,Campus Event,
USGTF,Campus Event,
USGTS,Campus Event,
USGTS USGTS,Campus Event,
USGTU,Campus Event,
USGTV,Campus Event,
USGTVF,Campus Event,
USGTVS,Campus Event,
USGTVU,Campus Event,
ushlv,Field Visit,
ushlva,Field Visit,
USHULA,Field Visit,
USHV,Field Visit,
ushv,Field Visit,
USHVL,Field Visit,
USHVL USHVL,Field Visit,
USHVLA,Field Visit,
USHVSE,Field Visit,
USINSE,Field Domestic,
USLHSVF,Field Visit,
USMATD,Campus Event,
USMCI,Campus Event,
USPGAD,Fair,
USPGAF,Fair,
USPGAK,Fair,
USPGAL,Fair,
USPGAS,Fair,
USRATD,Campus Event,
USSH,Search Response,
USTCSD,Field Domestic,
USTEMH,Field Visit,
USTF,Fair,
USTFGA,Fair,
USTFSE,Fair,
USTGAC,Fair,
USTGAD,Fair,
USTGAE,Fair,
USTPCF,Fair,
USTPHO,Fair,
USTPNY,Fair,
USTPSE,Field Domestic,
USTSN,Field Domestic,
USUF,Fair,
USUMCA,Campus Event,
USVM,Search Response,
UTFFAL,Fair,
UTFSPR,Fair,
UTIF,Virtual Event,
UTISS,Virtual Event,
UTISU,Virtual Event,
UULOA,Campus Event,
UVMMJ,MyMajors,
UVPCV,College Event,
UVPDAU,College Event,
UVPINT,College Event,
UVPMAU,College Event,
Ventures Scholars,Ventures Scholars,
VFPVIM,Fair,
VI InitialView ,Other,
VI Naviance,Other,
Virtual Event ,Virtual Event ,
Virtual Tour,Virtual Tour,
VPA Ohio Gov Art Award,Form Inquiry,
WCD,Campus Event,
WCD 2013,Campus Event,
WCD2014,Campus Event,
Web,Web Inquiry,
Web Update ,Web Inquiry,
WEBAR,Web Inquiry,
WEBAS,Web Inquiry,
WEBEC,Web Inquiry,
WEBED,Web Inquiry,
WEBIS,Web Inquiry,
WEBMG,Web Inquiry,
WEBPC,Web Inquiry,
WEBSH,Web Inquiry,
WEBVPC,Web Inquiry,
WEBVPD,Web Inquiry,
WEBVPG,Web Inquiry,
WEBVPM,Web Inquiry,
WEBVPR,Web Inquiry,
WEBVPX,Web Inquiry,
Word of mouth ,Other,
YLFFP,Fair,
YouVisit,Virtual Tour,
Zinch - Domestic,Zinch/Chegg,
Zinch Match+,Zinch/Chegg,
